Ronda,Jugador 1,Jugador 2,Resultado
362,piedra,papel,Jugador 2 gana
363,papel,piedra,Jugador 1 gana
364,tijera,tijera,Empate
365,papel,papel,Empate
366,tijera,piedra,Jugador 2 gana
367,piedra,papel,Jugador 2 gana
368,papel,papel,Empate
369,tijera,tijera,Empate
370,piedra,piedra,Empate
371,papel,tijera,Jugador 2 gana
372,tijera,papel,Jugador 1 gana
373,piedra,tijera,Jugador 1 gana
374,papel,piedra,Jugador 1 gana
375,tijera,papel,Jugador 1 gana
376,piedra,tijera,Jugador 1 gana
377,tijera,piedra,Jugador 2 gana
378,papel,papel,Empate
379,tijera,tijera,Empate
380,papel,papel,Empate
381,piedra,papel,Jugador 2 gana
382,papel,piedra,Jugador 1 gana
383,tijera,tijera,Empate
384,papel,papel,Empate
385,papel,papel,Empate
386,tijera,tijera,Empate
387,piedra,papel,Jugador 2 gana
388,tijera,tijera,Empate
389,papel,papel,Empate
390,papel,piedra,Jugador 1 gana
391,piedra,papel,Jugador 2 gana
392,tijera,papel,Jugador 1 gana
393,papel,piedra,Jugador 1 gana
394,tijera,piedra,Jugador 2 gana
395,papel,papel,Empate
396,papel,tijera,Jugador 2 gana
397,papel,papel,Empate
398,tijera,tijera,Empate
399,piedra,piedra,Empate
400,papel,papel,Empate
401,piedra,piedra,Empate
402,tijera,tijera,Empate
403,piedra,piedra,Empate
404,papel,papel,Empate
405,tijera,tijera,Empate
406,piedra,papel,Jugador 2 gana
407,papel,piedra,Jugador 1 gana
408,tijera,papel,Jugador 1 gana
409,tijera,papel,Jugador 1 gana
410,papel,piedra,Jugador 1 gana
411,tijera,tijera,Empate
412,piedra,papel,Jugador 2 gana
413,papel,papel,Empate
414,tijera,piedra,Jugador 2 gana
415,piedra,tijera,Jugador 1 gana
416,papel,papel,Empate
417,tijera,piedra,Jugador 2 gana
418,papel,papel,Empate
419,piedra,tijera,Jugador 1 gana
420,papel,piedra,Jugador 1 gana
421,piedra,tijera,Jugador 1 gana
422,papel,papel,Empate
423,tijera,papel,Jugador 1 gana
424,tijera,piedra,Jugador 2 gana
425,tijera,tijera,Empate
426,tijera,papel,Jugador 1 gana
427,papel,papel,Empate
428,piedra,papel,Jugador 2 gana
429,piedra,tijera,Jugador 1 gana
430,piedra,piedra,Empate
431,piedra,papel,Jugador 2 gana
432,tijera,papel,Jugador 1 gana
433,tijera,papel,Jugador 1 gana
434,papel,papel,Empate
435,papel,papel,Empate
436,papel,piedra,Jugador 1 gana
437,piedra,tijera,Jugador 1 gana
438,piedra,papel,Jugador 2 gana
439,tijera,papel,Jugador 1 gana
440,papel,tijera,Jugador 2 gana
441,piedra,tijera,Jugador 1 gana
442,papel,papel,Empate
443,tijera,piedra,Jugador 2 gana
444,papel,papel,Empate
445,tijera,papel,Jugador 1 gana
446,papel,papel,Empate
447,piedra,tijera,Jugador 1 gana
448,papel,piedra,Jugador 1 gana
449,tijera,tijera,Empate
450,papel,papel,Empate
